City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
75,Qarayeri,AZ,2021-01-28 08:07:48,40.7886,46.3066,46.4,49,75,4.61
76,Mahebourg,MU,2021-01-28 08:07:48,-20.4081,57.7,87.8,62,40,13.8
77,Ruteng,ID,2021-01-28 08:07:48,-8.6136,120.4721,67.64,100,100,4.23
78,Bredasdorp,ZA,2021-01-28 08:07:49,-34.5322,20.0403,69.8,49,1,2.3
79,Huarmey,PE,2021-01-28 08:07:49,-10.0681,-78.1522,70.36,76,94,7.56
80,Soe,ID,2021-01-28 08:07:49,-9.8607,124.284,76.23,79,100,8.19
81,Panzhihua,CN,2021-01-28 08:07:49,26.5851,101.7128,65.41,28,0,1.81
82,Christchurch,NZ,2021-01-28 08:05:44,-43.5333,172.6333,55.99,67,75,12.66
83,Airai,TL,2021-01-28 08:07:50,-8.9266,125.4092,63.5,100,100,5.53
84,Pevek,RU,2021-01-28 08:07:50,69.7008,170.3133,-21.75,88,100,2.62
85,Lebu,CL,2021-01-28 08:07:50,-37.6167,-73.65,55.78,82,99,2.8
86,Kodiak,US,2021-01-28 08:07:50,57.79,-152.4072,33.8,86,90,4.61
87,Bambous Virieux,MU,2021-01-28 08:07:50,-20.3428,57.7575,87.8,62,40,13.8
88,Shumskiy,RU,2021-01-28 08:07:51,54.8318,99.1328,9.05,79,15,17.47
89,Severobaykalsk,RU,2021-01-28 08:07:51,55.65,109.3167,-14.66,85,100,0.98
90,Jamestown,US,2021-01-28 08:06:52,42.097,-79.2353,18.0,92,90,8.32
91,Muisne,EC,2021-01-28 08:07:51,0.6,-80.0333,75.72,88,77,2.64
92,Hambantota,LK,2021-01-28 08:07:51,6.1241,81.1185,89.6,66,90,10.36
93,Juneau,US,2021-01-28 08:06:29,58.3019,-134.4197,10.4,79,1,7.61
94,Nome,US,2021-01-28 08:07:51,64.5011,-165.4064,15.8,57,75,8.05
95,Kursavka,RU,2021-01-28 08:07:51,44.4564,42.5093,32.0,100,90,4.47
96,Isangel,VU,2021-01-28 08:07:52,-19.55,169.2667,80.4,83,100,15.28
97,Port Augusta,AU,2021-01-28 08:07:52,-32.5,137.7667,73.4,73,90,19.57
98,Tarakan,ID,2021-01-28 08:07:19,3.3,117.6333,86.0,70,75,5.75
99,Taoudenni,ML,2021-01-28 08:07:52,22.6783,-3.9836,63.5,40,0,15.52
100,Sinegorskiy,RU,2021-01-28 08:07:53,48.0139,40.8447,34.59,94,100,9.82
101,Vila Velha,BR,2021-01-28 08:07:53,-20.3297,-40.2925,73.4,88,0,2.3
102,Homer,US,2021-01-28 08:06:15,59.6425,-151.5483,33.01,93,90,5.08
103,Harper,LR,2021-01-28 08:07:53,4.375,-7.7169,79.18,86,49,4.12
104,Honningsvag,NO,2021-01-28 08:07:53,70.9821,25.9704,26.6,54,75,14.97
105,Tautira,PF,2021-01-28 08:07:53,-17.7333,-149.15,78.8,78,20,2.3
106,Provideniya,RU,2021-01-28 08:07:53,64.3833,-173.3,2.19,89,100,24.18
107,Bambanglipuro,ID,2021-01-28 08:07:54,-7.95,110.2833,84.43,70,97,12.15
108,Codajas,BR,2021-01-28 08:07:54,-3.8367,-62.0569,71.94,97,79,1.5
109,San Ramon,US,2021-01-28 08:07:00,37.7799,-121.978,50.0,93,90,3.44
110,Komsomolskiy,UZ,2021-01-28 08:07:54,40.4272,71.7189,42.8,39,0,4.61
111,Riyadh,SA,2021-01-28 08:04:26,24.6877,46.7219,71.6,21,0,23.02
112,Inirida,CO,2021-01-28 08:07:54,3.8653,-67.9239,71.98,91,99,2.21
113,Toamasina,MG,2021-01-28 08:07:54,-18.1667,49.3833,89.6,62,20,9.22
114,Santa Ana,US,2021-01-28 08:07:06,33.7456,-117.8678,51.8,71,1,3.44
115,Balkanabat,TM,2021-01-28 08:07:55,39.5108,54.3671,59.49,29,100,17.34
116,Lypova Dolyna,UA,2021-01-28 08:07:55,50.5643,33.7979,36.34,97,100,7.29
117,Nemuro,JP,2021-01-28 08:07:55,43.3236,145.575,19.4,73,0,3.44
118,Dongsheng,CN,2021-01-28 08:07:55,39.8161,109.9776,23.74,66,0,18.84
119,Bonavista,CA,2021-01-28 08:07:55,48.6499,-53.1147,27.0,100,100,3.44
120,Hermanus,ZA,2021-01-28 08:07:55,-34.4187,19.2345,72.0,55,0,5.01
121,Cayenne,GF,2021-01-28 08:07:56,4.9333,-52.3333,77.0,83,90,4.61
122,Teguldet,RU,2021-01-28 08:07:56,57.3064,88.1667,-16.74,83,100,3.36
123,Tefe,BR,2021-01-28 08:07:56,-3.3542,-64.7114,71.46,94,100,1.66
124,Saint-Leu,RE,2021-01-28 08:07:56,-21.15,55.2833,87.8,55,13,8.05
125,Carnarvon,AU,2021-01-28 08:07:56,-24.8667,113.6333,86.0,54,0,20.71
126,Mar Del Plata,AR,2021-01-28 08:07:56,-38.0023,-57.5575,64.99,94,0,4.61
127,Longyearbyen,SJ,2021-01-28 08:07:56,78.2186,15.6401,1.4,60,20,25.32
128,Bhatkal,IN,2021-01-28 08:07:57,13.9667,74.5667,84.07,51,96,8.32
129,Jacareacanga,BR,2021-01-28 08:07:57,-6.2222,-57.7528,72.99,93,100,0.6
130,Taganak,PH,2021-01-28 08:07:57,6.0833,118.3,86.0,74,20,10.36
131,Tasiilaq,GL,2021-01-28 08:07:57,65.6145,-37.6368,23.0,50,90,21.85
132,Salisbury,GB,2021-01-28 08:06:40,51.0693,-1.7957,53.01,93,75,20.71
133,Santa Rosa,PH,2021-01-28 08:07:57,14.3122,121.1114,80.6,83,90,4.61
134,Volterra,IT,2021-01-28 08:07:57,43.4003,10.86,39.0,75,57,3.89
135,Hobart,AU,2021-01-28 08:07:29,-42.8794,147.3294,62.01,51,75,11.5
136,Castro,BR,2021-01-28 08:07:58,-24.7911,-50.0119,66.18,84,100,4.88
137,Saint-Francois,FR,2021-01-28 08:07:58,46.4154,3.9054,51.01,100,90,10.36
138,Katsuura,JP,2021-01-28 08:07:58,35.1333,140.3,42.8,87,75,14.97
139,Umarizal,BR,2021-01-28 08:07:58,-5.9906,-37.8144,74.75,78,27,7.14
140,Urumqi,CN,2021-01-28 08:07:58,43.801,87.6005,10.4,85,20,4.47
141,Lompoc,US,2021-01-28 08:07:59,34.6391,-120.4579,53.6,87,90,18.41
142,Egvekinot,RU,2021-01-28 08:07:59,66.3167,-179.1667,-13.43,86,100,23.76
143,Newcastleton,GB,2021-01-28 08:07:59,55.1796,-2.8127,32.0,100,90,10.36
144,Namibe,AO,2021-01-28 08:07:59,-15.1961,12.1522,71.6,78,40,11.5
145,Henties Bay,NA,2021-01-28 08:07:59,-22.116,14.2845,66.7,77,0,4.32
146,Ola,RU,2021-01-28 08:07:59,59.5833,151.2833,-15.29,81,0,12.24
147,Calamar,CO,2021-01-28 08:07:59,10.2511,-74.9146,75.2,94,0,4.61
148,Hovd,MN,2021-01-28 08:08:00,48.0056,91.6419,14.14,72,0,3.0
149,Wanning,CN,2021-01-28 08:07:16,18.8003,110.3967,73.35,62,9,13.13
150,Talnakh,RU,2021-01-28 08:07:19,69.4865,88.3972,-30.69,79,19,5.66
151,Caravelas,BR,2021-01-28 08:08:00,-17.7125,-39.2481,72.88,89,74,3.58
152,Cabo San Lucas,MX,2021-01-28 08:08:00,22.8909,-109.9124,57.99,76,96,2.89
153,Ugoofaaru,MV,2021-01-28 08:08:00,5.6667,73.0,81.27,59,0,10.25
154,Powell River,CA,2021-01-28 08:08:00,49.8496,-124.5361,35.6,100,90,2.3
155,College,US,2021-01-28 08:08:00,64.8569,-147.8028,-23.8,69,1,4.03
156,Yulara,AU,2021-01-28 08:08:01,-25.2406,130.9889,93.2,36,99,4.61
157,Villamontes,BO,2021-01-28 08:08:01,-21.25,-63.5,68.2,88,0,5.99
158,Tuatapere,NZ,2021-01-28 08:08:01,-46.1333,167.6833,48.99,80,87,8.99
159,Ilulissat,GL,2021-01-28 08:08:01,69.2167,-51.1,6.8,47,0,3.44
160,San Jeronimo,PE,2021-01-28 08:08:01,-11.9472,-75.2829,50.11,76,100,2.91
161,Lumsden,CA,2021-01-28 08:08:02,50.6501,-104.8678,1.4,85,90,21.85
162,Avera,US,2021-01-28 08:08:02,33.194,-82.5271,44.6,81,1,14.97
163,Adrar,MR,2021-01-28 08:08:02,20.5022,-10.0711,60.12,33,0,11.41
164,Kavieng,PG,2021-01-28 08:08:02,-2.5744,150.7967,83.37,79,100,12.91
165,Gobabis,NA,2021-01-28 08:08:02,-22.45,18.9667,76.59,27,47,12.03
166,Cherskiy,RU,2021-01-28 08:08:02,68.75,161.3,-27.26,85,94,3.8
167,Kungurtug,RU,2021-01-28 08:08:02,50.5994,97.5228,19.09,90,100,10.67
168,Nkhata Bay,MW,2021-01-28 08:08:03,-11.6066,34.2907,81.64,62,88,2.3
169,Saint George,US,2021-01-28 08:08:03,37.1041,-113.5841,39.2,60,75,9.22
170,Ivanivka,UA,2021-01-28 08:08:03,46.7208,34.553,41.49,69,88,20.0
171,Bethel,US,2021-01-28 08:08:03,41.3712,-73.414,26.6,68,90,10.18
172,Iqaluit,CA,2021-01-28 08:08:03,63.7506,-68.5145,-5.01,65,1,31.07
173,Mozarlandia,BR,2021-01-28 08:06:09,-14.7447,-50.5706,70.54,95,100,6.93
174,Hasaki,JP,2021-01-28 08:08:04,35.7333,140.8333,37.4,100,75,16.11
175,Marathon,US,2021-01-28 08:08:04,44.9,-89.7668,3.2,78,1,4.7
176,Belmonte,BR,2021-01-28 08:08:04,-15.8631,-38.8828,69.8,94,40,2.3
177,Hithadhoo,MV,2021-01-28 08:08:04,-0.6,73.0833,81.34,79,100,15.19
178,Hamilton,US,2021-01-28 08:08:04,39.1834,-84.5333,24.01,79,20,8.05
179,Vardo,NO,2021-01-28 08:08:05,70.3705,31.1107,26.6,63,75,19.57
180,Vagur,FO,2021-01-28 08:08:05,61.4732,-6.8119,34.38,82,28,13.58
181,Morro Bay,US,2021-01-28 08:04:20,35.3658,-120.8499,54.0,95,100,5.99
182,Georgetown,MY,2021-01-28 08:07:59,5.4112,100.3354,89.6,58,40,6.91
183,Ponta Do Sol,PT,2021-01-28 08:08:05,32.6667,-17.1,59.0,79,52,1.01
184,Port Lincoln,AU,2021-01-28 08:08:05,-34.7333,135.8667,64.6,87,100,3.58
185,Kaitangata,NZ,2021-01-28 08:08:06,-46.2817,169.8464,48.99,76,51,8.01
186,Piacabucu,BR,2021-01-28 08:05:56,-10.4056,-36.4344,74.93,83,14,3.04
187,Arawa,PG,2021-01-28 08:08:06,-6.2132,155.5367,80.58,81,99,4.68
188,Storforshei,NO,2021-01-28 08:08:06,66.4043,14.5233,24.8,54,75,8.05
189,Lucapa,AO,2021-01-28 08:08:06,-8.4192,20.7447,67.69,97,100,3.09
190,Kaka,TM,2021-01-28 08:08:06,37.3482,59.6143,51.13,44,0,8.93
191,Dhilwan,IN,2021-01-28 08:08:07,31.5169,75.35,66.2,52,0,4.61
192,Norman Wells,CA,2021-01-28 08:08:07,65.282,-126.8329,-25.6,75,40,5.75
193,Sao Jose Da Coroa Grande,BR,2021-01-28 08:08:07,-8.8978,-35.1478,75.42,84,34,3.69
194,Sayyan,YE,2021-01-28 08:08:07,15.1718,44.3244,65.88,20,0,6.17
195,Ribeira Grande,PT,2021-01-28 08:08:08,38.5167,-28.7,59.0,88,40,10.36
196,Cervo,ES,2021-01-28 08:08:08,43.6702,-7.4101,55.0,90,100,14.0
197,Canelones,UY,2021-01-28 08:08:08,-34.6444,-56.2886,63.0,94,0,5.75
198,Tabuk,PH,2021-01-28 08:06:01,17.4189,121.4443,75.24,77,22,10.56
199,Champerico,GT,2021-01-28 08:08:08,14.3,-91.9167,63.0,96,11,1.99
200,Ambon,ID,2021-01-28 08:08:08,-3.6954,128.1814,87.8,62,40,6.91
201,Vestmanna,FO,2021-01-28 08:08:08,62.1564,-7.1664,30.2,80,90,6.91
202,Lorengau,PG,2021-01-28 08:08:09,-2.0226,147.2712,81.88,80,100,9.33
203,Kaeo,NZ,2021-01-28 08:08:09,-35.1,173.7833,71.01,69,1,5.01
204,Nuuk,GL,2021-01-28 08:08:09,64.1835,-51.7216,30.2,51,75,13.8
205,Marrakesh,MA,2021-01-28 08:07:11,31.6315,-8.0083,51.8,66,0,2.3
206,Barsovo,RU,2021-01-28 08:08:09,61.1667,73.1667,-13.0,70,90,13.42
207,Geraldton,AU,2021-01-28 08:04:06,-28.7667,114.6,78.8,47,0,28.77
208,Palu,ID,2021-01-28 08:08:09,-0.8917,119.8707,81.66,73,95,4.12
209,Hualmay,PE,2021-01-28 08:08:10,-11.0964,-77.6139,69.71,80,97,8.19
210,Tiznit,MA,2021-01-28 08:08:10,29.5833,-9.5,61.59,35,0,5.28
211,Okakarara,NA,2021-01-28 08:08:10,-20.5833,17.4333,76.21,50,88,8.37
212,Qaqortoq,GL,2021-01-28 08:08:10,60.7167,-46.0333,41.0,33,75,24.16
213,Okhtyrka,UA,2021-01-28 08:05:28,50.3104,34.8988,38.01,90,100,10.2
214,Cuenca,EC,2021-01-28 08:08:10,-2.8833,-78.9833,57.2,94,99,1.36
215,Bengkulu,ID,2021-01-28 08:08:10,-3.8004,102.2655,81.97,69,100,5.97
216,Dembi Dolo,ET,2021-01-28 08:08:11,8.5333,34.8,74.37,45,20,6.08
217,Russell,US,2021-01-28 08:08:11,32.3502,-85.1999,44.6,75,1,11.5
218,Sobolevo,RU,2021-01-28 08:08:11,54.4299,31.8996,27.95,98,100,3.85
219,Quelimane,MZ,2021-01-28 08:08:11,-17.8786,36.8883,86.0,70,20,5.75
220,Saint-Philippe,RE,2021-01-28 08:08:11,-21.3585,55.7679,87.8,55,49,8.05
221,Ilukste,LV,2021-01-28 08:08:11,55.9775,26.2966,26.71,98,85,3.89
222,Victoria,HK,2021-01-28 08:08:06,22.2855,114.1577,73.99,63,0,9.31
223,Pouembout,NC,2021-01-28 08:08:12,-21.1333,164.9,79.57,80,40,6.67
224,Nivala,FI,2021-01-28 08:08:12,63.9167,24.9667,17.01,92,100,1.01
225,Kieta,PG,2021-01-28 08:08:12,-6.2167,155.6333,81.86,79,99,8.43
226,Tevriz,RU,2021-01-28 08:08:12,57.509,72.4042,25.25,97,100,10.67
227,Morgantown,US,2021-01-28 08:06:18,39.6295,-79.9559,27.0,70,100,4.0
228,Sorong,ID,2021-01-28 08:08:12,-0.8833,131.25,83.59,73,90,13.15
229,Luanda,AO,2021-01-28 08:05:17,-8.8368,13.2343,84.2,70,75,4.61
230,Paka,MY,2021-01-28 08:07:32,4.6374,103.4368,82.4,78,40,11.5
231,Klaksvik,FO,2021-01-28 08:06:11,62.2266,-6.589,30.2,80,90,6.91
232,Comodoro Rivadavia,AR,2021-01-28 08:08:13,-45.8667,-67.5,57.2,58,0,16.11
233,Atuona,PF,2021-01-28 08:08:13,-9.8,-139.0333,78.55,75,0,14.29
234,Okhotsk,RU,2021-01-28 08:08:13,59.3833,143.3,-8.66,78,13,8.21
235,Olafsvik,IS,2021-01-28 08:08:13,64.8945,-23.7142,30.29,86,97,9.15
236,Cap-Aux-Meules,CA,2021-01-28 08:08:13,47.3821,-61.8597,24.8,68,100,16.11
237,Bambari,CF,2021-01-28 08:08:13,5.768,20.6757,83.62,52,86,5.14
238,Mogadishu,SO,2021-01-28 08:08:13,2.0371,45.3438,84.2,51,75,16.11
239,Ust-Ishim,RU,2021-01-28 08:08:14,57.6935,71.1665,26.2,95,100,11.03
240,Erenhot,CN,2021-01-28 08:08:14,43.6475,111.9767,4.44,87,18,9.01
241,Sitka,US,2021-01-28 08:08:14,57.0531,-135.33,24.8,68,1,3.44
242,Keita,NE,2021-01-28 08:08:14,14.7551,5.7749,66.2,18,0,6.91
243,Half Moon Bay,US,2021-01-28 08:08:14,37.4636,-122.4286,52.0,100,90,19.57
244,Sangar,RU,2021-01-28 08:08:14,63.9242,127.4739,-53.19,73,48,0.83
245,Orbetello,IT,2021-01-28 08:08:15,42.4408,11.2196,41.0,70,75,3.44
246,Nouadhibou,MR,2021-01-28 08:08:15,20.931,-17.0347,60.8,55,0,9.22
247,Gigmoto,PH,2021-01-28 08:08:15,13.7796,124.39,78.62,75,74,16.87
248,Nicoya,CR,2021-01-28 08:08:15,10.1483,-85.452,74.98,77,88,8.28
249,Lavrentiya,RU,2021-01-28 08:08:15,65.5833,-171.0,-0.71,88,100,16.24
250,Meulaboh,ID,2021-01-28 08:08:15,4.1363,96.1285,83.61,71,62,7.14
251,Port-Gentil,GA,2021-01-28 08:08:15,-0.7193,8.7815,77.0,94,20,2.3
252,Chokurdakh,RU,2021-01-28 08:08:15,70.6333,147.9167,-14.4,89,100,7.36
253,Havoysund,NO,2021-01-28 08:08:16,70.9963,24.6622,26.6,54,75,14.97
254,Arman,RU,2021-01-28 08:08:16,59.7,150.1667,-15.41,78,0,11.5
255,Yerofey Pavlovich,RU,2021-01-28 08:08:16,53.9667,121.9667,-20.96,81,89,2.24
256,Natal,BR,2021-01-28 08:08:16,-5.795,-35.2094,78.8,78,20,8.05
257,Sal Rei,CV,2021-01-28 08:08:16,16.1833,-22.9167,68.0,94,0,11.5
258,Bezhetsk,RU,2021-01-28 08:08:16,57.7851,36.6965,25.36,98,100,6.24
259,Hervey Bay,AU,2021-01-28 08:08:16,-25.2986,152.8535,75.99,85,88,4.0
260,Aitape,PG,2021-01-28 08:08:16,-3.1374,142.3475,79.34,85,100,5.48
261,Bandar,ID,2021-01-28 08:03:25,2.05,99.75,84.33,72,100,4.14
262,Saint-Denis,FR,2021-01-28 08:08:17,48.9167,2.3333,53.6,94,90,17.27
263,Cidreira,BR,2021-01-28 08:08:17,-30.1811,-50.2056,71.19,91,100,7.85
264,Vyartsilya,RU,2021-01-28 08:08:17,62.1764,30.693,27.34,98,80,5.41
265,Kaukauna,US,2021-01-28 08:08:17,44.278,-88.272,8.01,56,1,8.05
266,Puerto Parra,CO,2021-01-28 08:08:17,6.6515,-74.0573,72.36,96,69,1.83
267,Puerto Carreno,CO,2021-01-28 08:08:18,6.189,-67.4859,75.7,68,100,13.35
268,Roma,US,2021-01-28 08:08:18,43.2128,-75.4557,21.2,73,90,5.75
269,Thinadhoo,MV,2021-01-28 08:08:18,0.5333,72.9333,81.05,71,99,16.04
270,Manta,EC,2021-01-28 08:08:18,-0.95,-80.7333,77.85,78,100,6.38
271,Mezen,RU,2021-01-28 08:08:18,65.8522,44.24,1.4,92,99,8.03
272,Port Elizabeth,ZA,2021-01-28 08:04:12,-33.918,25.5701,69.8,56,0,4.61
273,Bilibino,RU,2021-01-28 08:08:18,68.0546,166.4372,-15.38,83,100,7.45
274,Paamiut,GL,2021-01-28 08:08:19,61.994,-49.6678,33.33,83,60,3.42
275,Palmer,US,2021-01-28 08:08:19,42.1584,-72.3287,28.4,74,61,4.61
276,Constitucion,CL,2021-01-28 08:08:19,-35.3333,-72.4167,55.85,72,49,5.93
277,Ancud,CL,2021-01-28 08:08:19,-41.8697,-73.8203,51.01,100,0,3.44
278,Puerto Ayora,EC,2021-01-28 08:08:19,-0.7393,-90.3518,77.0,94,64,3.0
279,Salinopolis,BR,2021-01-28 08:08:19,-0.6136,-47.3561,78.06,83,100,4.38
280,Lasa,IT,2021-01-28 08:08:20,46.6166,10.7002,26.6,93,75,5.75
281,Sozimskiy,RU,2021-01-28 08:08:20,59.7418,52.2482,25.16,97,100,9.8
282,Roald,NO,2021-01-28 08:08:20,62.5833,6.1333,33.8,69,40,8.05
283,Alofi,NU,2021-01-28 08:08:20,-19.0595,-169.9187,75.2,100,100,6.91
284,Guangyuan,CN,2021-01-28 08:08:20,32.442,105.823,44.01,77,1,1.99
285,Bartica,GY,2021-01-28 08:08:20,6.4,-58.6167,73.4,100,75,2.3
286,Nanortalik,GL,2021-01-28 08:08:20,60.1432,-45.2371,24.67,90,84,4.81
287,Upernavik,GL,2021-01-28 08:08:21,72.7868,-56.1549,-7.44,90,59,6.24
288,Moranbah,AU,2021-01-28 08:08:21,-22.0016,148.0466,84.94,50,82,18.9
289,Pulaski,US,2021-01-28 08:08:21,34.7668,-92.3001,35.6,64,90,13.8
290,Bogovarovo,RU,2021-01-28 08:08:21,58.9785,47.0246,30.45,98,100,2.21
291,Imeni Poliny Osipenko,RU,2021-01-28 08:08:21,52.4201,136.4853,-4.99,91,100,3.33
292,Urucurituba,BR,2021-01-28 08:08:21,-2.6833,-57.6667,71.98,96,95,1.72
293,Ilo,PE,2021-01-28 08:08:21,-17.6394,-71.3375,66.42,79,19,1.9
294,Caconda,AO,2021-01-28 08:08:22,-13.7333,15.0667,64.2,52,97,3.2
295,Vaitape,PF,2021-01-28 08:08:22,-16.5167,-151.75,80.65,74,0,11.36
